   440→  };
   924→                    <FormField label="Email" value={settingsForm.footer_email || ''} onChange={(v) => setSettingsForm({ ...settingsForm, footer_email: v })} />
   925→                    <div className="md:col-span-2">
   926→                      <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Copyright Text</Label>
   927→                      <Input value={settingsForm.footer_copyright || ''} onChange={(e) => setSettingsForm({ ...settingsForm, footer_copyright: e.target.value })} placeholder="Leave empty for auto-generated" className="text-sm" />
   928→                    </div>
   929→                  </div>
   930→                </SettingsCard>
   931→
   932→                {/* Trust Badges */}
   933→                <SettingsCard title="Trust Badges" description="JSON array of trust badges displayed in the footer. Each badge has an icon name and text.">
   934→                  <div>
   935→                    <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Trust Badges JSON</Label>
   936→                    <Textarea value={settingsForm.trust_badges || '[]'} onChange={(e) => setSettingsForm({ ...settingsForm, trust_badges: e.target.value })} className="text-sm font-mono" rows={6} placeholder='[{"icon": "shield-check", "text": "PROFESSIONAL QUALITY"}]' />
   937→                    <p className="text-xs text-[#a7aaad] mt-1">Available icons: {iconOptions.join(', ')}</p>
   938→                  </div>
   939→                </SettingsCard>
   940→
   941→                {/* Layout */}
   942→                <SettingsCard title="Layout & Display" description="Control the overall layout and visibility of elements">
   943→                  <div className="grid grid-cols-1 md:grid-cols-2 gap-4">
   944→                    <FormField label="Container Max Width" value={settingsForm.container_max_width || ''} onChange={(v) => setSettingsForm({ ...settingsForm, container_max_width: v })} placeholder="1200px" />
   945→                    <div className="flex items-center gap-3">
   946→                      <Switch checked={settingsForm.show_trust_badges !== 'false'} onCheckedChange={(checked) => setSettingsForm({ ...settingsForm, show_trust_badges: String(checked) })} />
   947→                      <Label className="text-sm text-[#50575e]">Show trust badges</Label>
   948→                    </div>
   949→                    <div className="flex items-center gap-3">
   950→                      <Switch checked={settingsForm.show_featured_badge !== 'false'} onCheckedChange={(checked) => setSettingsForm({ ...settingsForm, show_featured_badge: String(checked) })} />
   951→                      <Label className="text-sm text-[#50575e]">Show featured badge on items</Label>
   952→                    </div>
   953→                  </div>
   954→                </SettingsCard>
   955→              </div>
   956→            </section>
   957→          )}
   958→        </div>
   959→      </main>
   960→
   961→      {/* ═══ SERVICE MODAL ═══ */}
   962→      <Dialog open={serviceModal.open} onOpenChange={(open) => setServiceModal({ open, data: null })}>
   963→        <DialogContent className="sm:max-w-[700px] max-h-[90vh] overflow-y-auto p-0">
   964→          <div className="sticky top-0 bg-[#f8f9fa] px-6 py-4 border-b border-[#e5e7eb] rounded-t-lg z-10">
   965→            <DialogHeader className="flex flex-row items-center justify-between">
   966→              <DialogTitle className="text-lg" style={{ color: '#002B5C' }}>{serviceModal.data ? 'Edit Service' : 'Add New Service'}</DialogTitle>
   967→            </DialogHeader>
   968→          </div>
   969→          <div className="p-6 grid grid-cols-1 md:grid-cols-2 gap-4">
   970→            <div>
   971→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Name *</Label>
   972→              <Input value={String(serviceForm.name || '')} onChange={(e) => setServiceForm({ ...serviceForm, name: e.target.value })} className="text-sm" />
   973→            </div>
   974→            <div className="md:col-span-2">
   975→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Description</Label>
   976→              <Textarea value={String(serviceForm.description || '')} onChange={(e) => setServiceForm({ ...serviceForm, description: e.target.value })} className="text-sm" rows={2} />
   977→            </div>
   978→            <div>
   979→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Price</Label>
   980→              <Input type="number" step="0.01" value={String(serviceForm.price ?? '')} onChange={(e) => setServiceForm({ ...serviceForm, price: parseFloat(e.target.value) || 0 })} className="text-sm" />
   981→            </div>
   982→            <div>
   983→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Icon</Label>
   984→              <Select value={String(serviceForm.icon || 'file-text')} onValueChange={(v) => setServiceForm({ ...serviceForm, icon: v })}>
   985→                <SelectTrigger className="w-full text-sm"><SelectValue /></SelectTrigger>
   986→                <SelectContent className="max-h-60">
   987→                  {iconOptions.map((icon) => (
   988→                    <SelectItem key={icon} value={icon} className="capitalize">{icon.replace(/-/g, ' ')}</SelectItem>
   989→                  ))}
   990→                </SelectContent>
   991→              </Select>
   992→            </div>
   993→            <div>
   994→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Button Label</Label>
   995→              <Input value={String(serviceForm.buttonLabel || '')} onChange={(e) => setServiceForm({ ...serviceForm, buttonLabel: e.target.value })} className="text-sm" />
   996→            </div>
   997→            <div>
   998→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Button Type</Label>
   999→              <Select value={String(serviceForm.buttonType || 'cart')} onValueChange={(v) => setServiceForm({ ...serviceForm, buttonType: v })}>
  1000→                <SelectTrigger className="w-full text-sm"><SelectValue /></SelectTrigger>
  1001→                <SelectContent>
  1002→                  {BUTTON_TYPES.map((bt) => (
  1003→                    <SelectItem key={bt.value} value={bt.value}>{bt.label}</SelectItem>
  1004→                  ))}
  1005→                </SelectContent>
  1006→              </Select>
  1007→            </div>
  1008→            {(serviceForm.buttonType === 'link' || serviceForm.buttonType === 'booking' || serviceForm.buttonType === 'quote') && (
  1009→              <div className="md:col-span-2">
  1010→                <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Button URL</Label>
  1011→                <Input value={String(serviceForm.buttonUrl || '')} onChange={(e) => setServiceForm({ ...serviceForm, buttonUrl: e.target.value })} className="text-sm" placeholder="https://..." />
  1012→              </div>
  1013→            )}
  1014→            <div>
  1015→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">WooCommerce Product ID</Label>
  1016→              <Input value={String(serviceForm.woocommerceProductId || '')} onChange={(e) => setServiceForm({ ...serviceForm, woocommerceProductId: e.target.value })} className="text-sm" placeholder="Optional" />
  1017→            </div>
  1018→            <div>
  1019→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Category</Label>
  1020→              <Select value={String(serviceForm.categoryId || '_none')} onValueChange={(v) => setServiceForm({ ...serviceForm, categoryId: v === '_none' ? null : v })}>
  1021→                <SelectTrigger className="w-full text-sm"><SelectValue placeholder="None" /></SelectTrigger>
  1022→                <SelectContent>
  1023→                  <SelectItem value="_none">— None —</SelectItem>
  1024→                  {categories.map((c) => (
  1025→                    <SelectItem key={c.id} value={c.id}>{c.name}</SelectItem>
  1026→                  ))}
  1027→                </SelectContent>
  1028→              </Select>
  1029→            </div>
  1030→            <div className="flex items-center gap-3">
  1031→              <Switch checked={!!serviceForm.visible} onCheckedChange={(checked) => setServiceForm({ ...serviceForm, visible: checked })} />
  1032→              <Label className="text-sm text-[#50575e]">Visible</Label>
  1033→            </div>
  1034→            <div className="flex items-center gap-3">
  1035→              <Switch checked={!!serviceForm.featured} onCheckedChange={(checked) => setServiceForm({ ...serviceForm, featured: checked })} />
  1036→              <Label className="text-sm text-[#50575e]">Featured</Label>
  1037→            </div>
  1038→          </div>
  1039→          <div className="sticky bottom-0 bg-[#f8f9fa] px-6 py-4 border-t border-[#e5e7eb] rounded-b-lg">
  1040→            <DialogFooter className="gap-2">
  1041→              <Button variant="outline" onClick={() => setServiceModal({ open: false, data: null })}>Cancel</Button>
  1042→              <Button onClick={saveService} disabled={saving || !String(serviceForm.name || '').trim()} className="text-white" style={{ backgroundColor: '#D4AF37' }}>
  1043→                {saving && <Loader2 size={14} className="mr-1.5 animate-spin" />}
  1044→                {serviceModal.data ? 'Update Service' : 'Create Service'}
  1045→              </Button>
  1046→            </DialogFooter>
  1047→          </div>
  1048→        </DialogContent>
  1049→      </Dialog>
  1050→
  1051→      {/* ═══ PLAN MODAL ═══ */}
  1052→      <Dialog open={planModal.open} onOpenChange={(open) => setPlanModal({ open, data: null })}>
  1053→        <DialogContent className="sm:max-w-[700px] max-h-[90vh] overflow-y-auto p-0">
  1054→          <div className="sticky top-0 bg-[#f8f9fa] px-6 py-4 border-b border-[#e5e7eb] rounded-t-lg z-10">
  1055→            <DialogHeader>
  1056→              <DialogTitle className="text-lg" style={{ color: '#002B5C' }}>{planModal.data ? 'Edit Plan' : 'Add New Plan'}</DialogTitle>
  1057→            </DialogHeader>
  1058→          </div>
  1059→          <div className="p-6 grid grid-cols-1 md:grid-cols-2 gap-4">
  1060→            <div>
  1061→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Plan Name *</Label>
  1062→              <Input value={String(planForm.name || '')} onChange={(e) => setPlanForm({ ...planForm, name: e.target.value })} className="text-sm" />
  1063→            </div>
  1064→            <div>
  1065→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Subtitle</Label>
  1066→              <Input value={String(planForm.subtitle || '')} onChange={(e) => setPlanForm({ ...planForm, subtitle: e.target.value })} className="text-sm" />
  1067→            </div>
  1068→            <div>
  1069→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Price (monthly)</Label>
  1070→              <Input type="number" step="0.01" value={String(planForm.price ?? '')} onChange={(e) => setPlanForm({ ...planForm, price: parseFloat(e.target.value) || 0 })} className="text-sm" />
  1071→            </div>
  1072→            <div>
  1073→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Color</Label>
  1074→              <div className="flex items-center gap-2">
  1075→                <input type="color" value={String(planForm.color || '#002B5C')} onChange={(e) => setPlanForm({ ...planForm, color: e.target.value })} className="w-10 h-10 rounded border border-[#d1d5db] cursor-pointer p-0.5" />
  1076→                <Input value={String(planForm.color || '')} onChange={(e) => setPlanForm({ ...planForm, color: e.target.value })} className="text-sm font-mono flex-1" />
  1077→              </div>
  1078→            </div>
  1079→            <div>
  1080→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Button Label</Label>
  1081→              <Input value={String(planForm.buttonLabel || '')} onChange={(e) => setPlanForm({ ...planForm, buttonLabel: e.target.value })} className="text-sm" />
  1082→            </div>
  1083→            <div>
  1084→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">WooCommerce Product ID</Label>
  1085→              <Input value={String(planForm.woocommerceProductId || '')} onChange={(e) => setPlanForm({ ...planForm, woocommerceProductId: e.target.value })} className="text-sm" placeholder="Optional" />
  1086→            </div>
  1087→            <div>
  1088→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Category</Label>
  1089→              <Select value={String(planForm.categoryId || '_none')} onValueChange={(v) => setPlanForm({ ...planForm, categoryId: v === '_none' ? null : v })}>
  1090→                <SelectTrigger className="w-full text-sm"><SelectValue placeholder="None" /></SelectTrigger>
  1091→                <SelectContent>
  1092→                  <SelectItem value="_none">— None —</SelectItem>
  1093→                  {categories.map((c) => (
  1094→                    <SelectItem key={c.id} value={c.id}>{c.name}</SelectItem>
  1095→                  ))}
  1096→                </SelectContent>
  1097→              </Select>
  1098→            </div>
  1099→            <div className="flex items-center gap-3">
  1100→              <Switch checked={!!planForm.visible} onCheckedChange={(checked) => setPlanForm({ ...planForm, visible: checked })} />
  1101→              <Label className="text-sm text-[#50575e]">Visible</Label>
  1102→            </div>
  1103→            <div className="flex items-center gap-3">
  1104→              <Switch checked={!!planForm.featured} onCheckedChange={(checked) => setPlanForm({ ...planForm, featured: checked })} />
  1105→              <Label className="text-sm text-[#50575e]">Featured</Label>
  1106→            </div>
  1107→            {/* Features */}
  1108→            <div className="md:col-span-2">
  1109→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-2">Features</Label>
  1110→              <div className="space-y-2">
  1111→                {planFeatures.map((f, i) => (
  1112→                  <div key={i} className="flex items-center gap-2">
  1113→                    <Input value={f} onChange={(e) => { const updated = [...planFeatures]; updated[i] = e.target.value; setPlanFeatures(updated); }} className="text-sm flex-1" placeholder="Feature text..." />
  1114→                    <button type="button" onClick={() => setPlanFeatures(planFeatures.filter((_, idx) => idx !== i))} className="p-2 rounded text-[#d63638] hover:bg-red-50 transition-colors flex-shrink-0" aria-label="Remove feature"><X size={16} /></button>
  1115→                  </div>
  1116→                ))}
  1117→                <button type="button" onClick={() => setPlanFeatures([...planFeatures, ''])} className="flex items-center gap-1 text-sm text-[#2271b1] hover:text-[#135e96] transition-colors font-medium">
  1118→                  <Plus size={14} /> Add Feature
  1119→                </button>
  1120→              </div>
  1121→            </div>
  1122→          </div>
  1123→          <div className="sticky bottom-0 bg-[#f8f9fa] px-6 py-4 border-t border-[#e5e7eb] rounded-b-lg">
  1124→            <DialogFooter className="gap-2">
  1125→              <Button variant="outline" onClick={() => setPlanModal({ open: false, data: null })}>Cancel</Button>
  1126→              <Button onClick={savePlan} disabled={saving || !String(planForm.name || '').trim()} className="text-white" style={{ backgroundColor: '#D4AF37' }}>
  1127→                {saving && <Loader2 size={14} className="mr-1.5 animate-spin" />}
  1128→                {planModal.data ? 'Update Plan' : 'Create Plan'}
  1129→              </Button>
  1130→            </DialogFooter>
  1131→          </div>
  1132→        </DialogContent>
  1133→      </Dialog>
  1134→
  1135→      {/* ═══ CATEGORY MODAL ═══ */}
  1136→      <Dialog open={categoryModal.open} onOpenChange={(open) => setCategoryModal({ open, data: null })}>
  1137→        <DialogContent className="sm:max-w-[480px]">
  1138→          <DialogHeader>
  1139→            <DialogTitle className="text-lg" style={{ color: '#002B5C' }}>{categoryModal.data ? 'Edit Category' : 'Add New Category'}</DialogTitle>
  1140→            <DialogDescription>{categoryModal.data ? 'Update category details' : 'Create a new category'}</DialogDescription>
  1141→          </DialogHeader>
  1142→          <div className="space-y-4 py-2">
  1143→            <div>
  1144→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Name *</Label>
  1145→              <Input value={String(categoryForm.name || '')} onChange={(e) => {
  1146→                const name = e.target.value;
  1147→                const slug = name.toLowerCase().replace(/[^a-z0-9]+/g, '-').replace(/(^-|-$)/g, '');
  1148→                setCategoryForm({ ...categoryForm, name, slug });
  1149→              }} className="text-sm" />
  1150→            </div>
  1151→            <div>
  1152→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Slug</Label>
  1153→              <Input value={String(categoryForm.slug || '')} onChange={(e) => setCategoryForm({ ...categoryForm, slug: e.target.value })} className="text-sm font-mono" />
  1154→            </div>
  1155→            <div>
  1156→              <Label className="block text-[13px] font-semibold text-[#1d2327] mb-1.5">Color</Label>
  1157→              <div className="flex items-center gap-2">
  1158→                <input type="color" value={String(categoryForm.color || '#002B5C')} onChange={(e) => setCategoryForm({ ...categoryForm, color: e.target.value })} className="w-10 h-10 rounded border border-[#d1d5db] cursor-pointer p-0.5" />
  1159→                <Input value={String(categoryForm.color || '')} onChange={(e) => setCategoryForm({ ...categoryForm, color: e.target.value })} className="text-sm font-mono flex-1" />
  1160→              </div>
  1161→            </div>
  1162→          </div>
  1163→          <DialogFooter className="gap-2">
  1164→            <Button variant="outline" onClick={() => setCategoryModal({ open: false, data: null })}>Cancel</Button>
  1165→            <Button onClick={saveCategory} disabled={saving || !String(categoryForm.name || '').trim()} className="text-white" style={{ backgroundColor: '#D4AF37' }}>
  1166→              {saving && <Loader2 size={14} className="mr-1.5 animate-spin" />}
  1167→              {categoryModal.data ? 'Update' : 'Create'}
  1168→            </Button>
  1169→          </DialogFooter>
  1170→        </DialogContent>
  1171→      </Dialog>
  1172→
  1173→      {/* ═══ DELETE CONFIRMATION ═══ */}
  1174→      <Dialog open={deleteConfirm.open} onOpenChange={(open) => setDeleteConfirm({ ...deleteConfirm, open })}>
  1175→        <DialogContent className="sm:max-w-[420px]">
  1176→          <DialogHeader>
  1177→            <DialogTitle className="text-lg text-[#d63638]">Delete {deleteConfirm.type}?</DialogTitle>
  1178→            <DialogDescription>
  1179→              Are you sure you want to permanently delete <strong>&quot;{deleteConfirm.name}&quot;</strong>? This action cannot be undone.
  1180→            </DialogDescription>
  1181→          </DialogHeader>
  1182→          <DialogFooter className="gap-2">
  1183→            <Button variant="outline" onClick={() => setDeleteConfirm({ ...deleteConfirm, open: false })}>Cancel</Button>
  1184→            <Button onClick={deleteItem} disabled={saving} className="bg-[#d63638] hover:bg-[#b32d2e] text-white">
  1185→              {saving && <Loader2 size={14} className="mr-1.5 animate-spin" />}
  1186→              Delete
  1187→            </Button>
  1188→          </DialogFooter>
  1189→        </DialogContent>
  1190→      </Dialog>
  1191→
  1192→      {/* ═══ TOAST ═══ */}
  1193→      <Toast message={toast} />
  1194→    </div>
  1195→  );
  1196→}
